Stock NSE Code,Unnamed: 1
ANDHRSUGAR,The Andhra Sugars Limited
ANGIND,ANG Industries Limited
ANIKINDS,Anik Industries Limited
ANSALAPI,Ansal Properties & Infrastructure Limited
ANSALHSG,Ansal Housing and Construction Limited
APARINDS,Apar Industries Limited
APCOTEXIND,Apcotex Industries Limited
APIL,Alstom Projects India Limited
APLAB,Aplab Limited
APLLTD,Alembic Pharmaceuticals Limited
APOLLOHOSP,Apollo Hospitals Enterprise Limited
APOLLOTYRE,Apollo Tyres Limited
APPAPER,The Andhra Pradesh Paper Mills Limited
APTECHT,Aptech Limited
AQUA,Aqua Logistics Limited
ARCHIES,Archies Limited
AREVAT&D,Areva T&D India Limited
ARIES,Aries Agro Limited
ARIHANT,Arihant Foundations & Housing Limited
ARL,Arvind Remedies Limited
AROGRANITE,Aro Granite Industries Limited
ARROWTEX,Arrow Textiles Limited
ARSHIYA,Arshiya International Limited
ARSSINFRA,ARSS Infrastructure Projects Limited
ARVIND,Arvind Limited
ASAHIINDIA,Asahi India Glass Limited
ASAHISONG,Asahi Songwon Colors Limited
ASAL,Automotive Stampings and Assemblies Limited
ASHAPURMIN,Ashapura Minechem Limited
ASHCONIUL,Ashco Niulab Industries Limited
ASHIANA,Ashiana Housing Limited
ASHIMASYN,Ashima Limited
ASHOKA,Ashoka Buildcon Limited
ASHOKLEY,Ashok Leyland Limited
ASIANHOTNR,Asian Hotels (North) Limited
ASIANPAINT,Asian Paints Limited
ASIANTILES,Asian Granito India Limited
ASIL,Amit Spinning Industries Limited
ASSAMCO,Assam Company India Limited
ASTEC,Astec LifeSciences Limited
ASTERSILI,Aster Silicates Limited
ASTRAL,Astral Poly Technik Limited
ASTRAMICRO,Astra Microwave Products Limited
ASTRAZEN,AstraZeneca Pharma India Limited
ATFL,Agro Tech Foods Limited
ATLANTA,Atlanta Limited
ATLASCYCLE,Atlas Cycles (Haryana) Limited
ATNINTER,ATN International Limited
ATUL,Atul Limited
AURIONPRO,Aurionpro Solutions Limited
AUROPHARMA,Aurobindo Pharma Limited
AUSOMENT,Ausom Enterprise Limited
AUTOAXLES,Automotive Axles Limited
AUTOIND,Autoline Industries Limited
AUTOLITIND,Autolite (India) Limited
AVANTI,Avanti Feeds Limited
AVENTIS,Aventis Pharma Limited
AVTNPL,AVT Natural Products Limited
AXIS-IT&T,Axis-IT&T Limited
AXISBANK,Axis Bank Limited
BAGFILMS,B.A.G Films and Media Limited
BAJAJ-AUTO,Bajaj Auto Limited
BAJAJCORP,Bajaj Corp Limited
BAJAJELEC,Bajaj Electricals Limited
BAJAJFINSV,Bajaj Finserv Limited
BAJAJHIND,Bajaj Hindusthan Limited
BAJAJHLDNG,Bajaj Holdings & Investment Limited
BAJFINANCE,Bajaj Finance Limited
BALAJITELE,Balaji Telefilms Limited
BALAMINES,Balaji Amines Limited
BALKRISIND,Balkrishna Industries Limited
BALLARPUR,Ballarpur Industries Limited
BALMLAWRIE,Balmer Lawrie & Company Limited
BALPHARMA,Bal Pharma Limited
BALRAMCHIN,Balrampur Chini Mills Limited
BANARISUG,Bannari Amman Sugars Limited
BANCOINDIA,Banco Products (I) Limited
BANG,Bang Overseas Limited
BANSWRAS,Banswara Syntex Limited
BARTRONICS,Bartronics India Limited
BASF,BASF India Limited
BASML,Bannari Amman Spinning Mills Limited
BATAINDIA,Bata India Limited
BATLIBOI,Batliboi Limited
BAYERCROP,Bayer Cropscience Limited
BBL,Bharat Bijlee Limited
BBTC,Bombay Burmah Trading Corporation Limited
BEARDSELL,Beardsell Limited
BEARDSELL,Beardsell Limited
BEDMUTHA,Bedmutha Industries Limited
BEL,Bharat Electronics Limited
BELLCERATL,Bell Ceramics Limited
BEML,BEML Limited
BEPL,Bhansali Engineering Polymers Limited
BERGEPAINT,Berger Paints (I) Limited
BFINVEST,BF Investment Limited
BFUTILITIE,BF Utilities Limited
BGLOBAL,Bharatiya Global Infomedia Limited
BGRENERGY,BGR Energy Systems Limited
BHAGWATIHO,Bhagwati Banquets and Hotels Limited
BHAGYNAGAR,Bhagyanagar India Limited
BHARATFORG,Bharat Forge Limited
BHARATGEAR,Bharat Gears Limited
BHARATRAS,Bharat Rasayan Limited
BHARTIARTL,Bharti Airtel Limited
BHARTISHIP,Bharati Shipyard Limited
BHEL,Bharat Heavy Electricals Limited
BHUSANSTL,Bhushan Steel Limited
BIL,Bhartiya International Limited
BILPOWER,Bilpower Limited
BIMETAL,Bimetal Bearings Limited
BINANIIND,Binani Industries Limited
BINDALAGRO,Oswal Chemicals & Fertilizers Limited
BIOCON,Biocon Limited
BIRLACORPN,Birla Corporation Limited
BIRLACOT,Birla Cotsyn (India) Limited
BIRLACOT,Birla Cotsyn (India) Limited
BIRLAERIC,Birla Ericsson Optical Limited
BIRLAPOWER,Birla Power Solutions Limited
BLISSGVS,Bliss GVS Pharma Limited
BLKASHYAP,B. L. Kashyap and Sons Limited
BLUECHIP,Blue Chip India Limited
BLUECOAST,Blue Coast Hotels and Resorts Limited
BLUECOAST,Blue Coast Hotels and Resorts Limited
BLUEDART,Blue Dart Express Limited
BLUESTARCO,Blue Star Limited
BLUESTINFO,Blue Star Infotech Limited
BOC,BOC India Limited
BODALCHEM,Bodal Chemicals Limited
BOMDYEING,Bombay Dyeing & Mfg Company Limited
BOSCHLTD,Bosch Limited
BPCL,Bharat Petroleum Corporation Limited
BPL,BPL Limited
BRANDHOUSE,Brandhouse Retails Limited
BRFL,Bombay Rayon Fashions Limited
BRIGADE,Brigade Enterprises Limited
BRITANNIA,Britannia Industries Limited
BROADCAST,Broadcast Initiatives Limited
BROOKS,Brooks Laboratories Limited
BSELINFRA,BSEL Infrastructure Realty Limited
BSL,BSL Limited
BSTRANSCOM,BS TransComm Limited
BVCL,Barak Valley Cements Limited
CADILAHC,Cadila Healthcare Limited
CAIRN,Cairn India Limited
CALSOFT,California Software Company Limited
CAMBRIDGE,Cambridge Solutions Limited
CAMLIN,Camlin Limited
CANDC,C & C Constructions Limited
CANFINHOME,Can Fin Homes Limited
CANTABIL,Cantabil Retail India Limited
CARBORUNIV,Carborundum Universal Limited
CAREERP,Career Point Limited
CAROLINFO,Carol Info Services Limited
CASTROL,Castrol India Limited
CCCL,Consolidated Construction Consortium Limited
CCL,CCL Products (India) Limited
CEATLTD,CEAT Limited
CEBBCO,Commercial Engineers & Body Builders Co Limited
CELEBRITY,Celebrity Fashions Limited
CELESTIAL,Celestial Biolabs Limited
CENTENKA,Century Enka Limited
CENTEXT,Century Extrusions Limited
CENTUM,Centum Electronics Limited
CENTURYPLY,Century Plyboards (India) Limited
CENTURYTEX,Century Textiles & Industries Limited
CERA,Cera Sanitaryware Limited
CESC,CESC Limited
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
CHEMFALKAL,Chemfab Alkalis Limited
CHEMFALKAL,Chemfab Alkalis Limited
CHEMPLAST,Chemplast Sanmar Limited
CHENNPETRO,Chennai Petroleum Corporation Limited
CHESLINTEX,Cheslind Textiles Limited
CHETTINAD,Chettinad Cement Corporation Limited
CHOLAFIN,Cholamandalam Investment and Finance Company Limited
CILNOVA,CIL Nova Petrochemicals Limited
CIMMCO,Cimmco Birla Limited
CINEMAX,Cinemax India Limited
CINEVISTA,Cinevistaas Limited
CIPLA,Cipla Limited
CLASSIC,Classic Diamonds (India) Limited
CLNINDIA,Clariant Chemicals (India) Limited
CLUTCHAUTO,Clutch Auto Limited
CMAHENDRA,C. Mahendra Exports Limited
CMC,CMC Limited
COALINDIA,Coal India Limited
COLPAL,Colgate Palmolive (India) Limited
COMPUAGE,Compuage Infocom Limted
CONCOR,Container Corporation of India Limited
CONSOFINVT,Consolidated Finvest & Holdings Limited
CONSOFINVT,Consolidated Finvest & Holdings Limited
CORAL-HUB,Coral Hub Limited
CORDSCABLE,Cords Cable Industries Limited
COREEDUTEC,CORE Education & Technologies Limited
COROENGG,Coromandel Engineering Company Limited
COROMANDEL,Coromandel International Limited
COSMOFILMS,Cosmo Films Limited
COX&KINGS,Cox & Kings Limited
CREATIVEYE,Creative Eye Limited
CRESTANI,Crest Animation Studios Limited
CREWBOS,Crew B.O.S. Products Limited
CRISIL,CRISIL Limited
CROMPGREAV,Crompton Greaves Limited
CRONIMET,Cronimet Alloys India Limited
CTE,Cambridge Technology Enterprises Limited
CUB,City Union Bank Limited
CUBEXTUB,Cubex Tubings Limited
CUMMINSIND,Cummins India Limited
CURATECH,Cura Technologies Limited
CYBERMEDIA,Cyber Media (India) Limited
CYBERTECH,Cybertech Systems And Software Limited
DAAWAT,LT Foods Limited
DABUR,Dabur India Limited
DALMIABEL,Dalmia Bharat Enterprises Limited
DALMIASUG,Dalmia Bharat Sugar and Industries Limited
DATAMATICS,Datamatics Global Services Limited
DBCORP,D.B.Corp Limited
DBREALTY,D B Realty Limited
DCB,Development Credit Bank Limited
DCHL,Deccan Chronicle Holdings Limited
DCM,DCM Limited
DCMSRMCONS,DCM Shriram Consolidated Limited
DCW,DCW Limited
DECCANCE,Deccan Cements Limited
DECOLIGHT,Decolight Ceramics Limited
DECOLIGHT,Decolight Ceramics Limited
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
DEEPAKNTR,Deepak Nitrite Limited
DEEPIND,Deep Industries Limited
DELTACORP,Delta Corp Limited
DELTAMAGNT,Delta Magnets Limited
DEN,Den Networks Limited
DENORA,De Nora India Limited
DENSO,Denso India Limited
DEWANHOUS,Dewan Housing Finance Corporation Limited
DHAMPURSUG,The Dhampur Sugar Mills Limited
DHANBANK,Dhanlaxmi Bank Limited
DHANUKA,Dhanuka Agritech Limited
DHARSUGAR,Dharani Sugars & Chemicals Limited
DIAPOWER,Diamond Power Infra Ltd
DICIND,DIC India Limited
DIGJAM,Digjam Limited
DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
DISHTV,Dish TV India Limited
DIVISLAB,Divi s Laboratories Limited
DLF,DLF Limited
DLINKINDIA,D-Link (India) Limited
DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
DONEAR,Donear Industries Limited
DPSCLTD,DPSC Limited
DPTL,Dhunseri Petrochem & Tea Limited
DQE,DQ Entertainment (International) Limited
DREDGECORP,Dredging Corporation of India Limited
DRREDDY,Dr. Reddy s Laboratories Limited
DSKULKARNI,DS Kulkarni Developers Limited
DWARKESH,Dwarikesh Sugar Industries Limited
DYNAMATECH,Dynamatic Technologies Limited
EASTSILK,Eastern Silk Industries Limited
ECEIND,ECE Industries Limited
ECLERX,eClerx Services Limited
ECLERX,eClerx Services Limited
EDELWEISS,Edelweiss Financial Services Limited
EDL,Empee Distilleries Limited
EDSERV,Edserv Softsystems Limited
EDUCOMP,Educomp Solutions Limited
EICHERMOT,Eicher Motors Limited
EIDPARRY,EID Parry India Limited
EIHAHOTELS,EIH Associated Hotels Limited
EIHOTEL,EIH Limited
EIMCOELECO,Eimco Elecon (India) Limited
EKC,Everest Kanto Cylinder Limited
ELDERPHARM,Elder Pharmaceuticals Limited
ELECON,Elecon Engineering Company Limited
ELECTCAST,Electrosteel Castings Limited
ELFORGE,EL Forge Limited
ELGIEQUIP,Elgi Equipments Limited
ELGIRUBCO,Elgi Rubber Company Limited
ELNET,Elnet Technologies Limited
EMAMIINFRA,Emami Infrastructure Limited
EMAMILTD,Emami Limited
EMCO,Emco Limited
EMKAY,Emkay Global Financial Services Limited
EMMBI,Emmbi Polyarns Limited
EMPEESUG,Empee Sugars and Chemicals Limited
ENERGYDEV,Energy Development Company Limited
ENGINERSIN,Engineers India Limited
ENIL,Entertainment Network (India) Limited
ENKEI,Enkei Castalloy Limited
EONELECT,Eon Electric Limited
ERAINFRA,Era Infra Engineering Limited
EROSMEDIA,Eros International Media Limited
ESABINDIA,Esab India Limited
ESCORTS,Escorts Limited
ESL,Electrosteel Steels Limited
ESSAROIL,Essar Oil Limited
ESSARPORTS,Essar Ports Limited
ESSDEE,Ess Dee Aluminium Limited
ESSELPACK,Essel Propack Limited
ESTER,Ester Industries Limited
EUROMULTI,Euro Multivision Limited
EUROTEXIND,Eurotex Industries and Exports Limited
EVEREADY,Eveready Industries India Limited
EVERESTIND,Everest Industries Limited
EVERONN,Everonn Education Limited
EXCELCROP,Excel Crop Care Limited
EXCELINDUS,Excel Industries Limited
EXCELINFO,Excel Infoways Limited
EXIDEIND,Exide Industries Limited
FACT,Fertilizers and Chemicals Travancore Limited
FAGBEARING,FAG Bearings India Limited
FAME,Fame India Limited
FAME,Fame India Limited
FARMAXIND,Farmax India Limited
FCH,Future Capital Holdings Limited
FCSSOFT,FCS Software Solutions Limited
FDC,FDC Limited
FEDDERLOYD,Fedders Lloyd Corporation Limited
FEDERALBNK,The Federal Bank Limited
FIEMIND,Fiem Industries Limited
FILATEX,Filatex India Limited
FINANTECH,Financial Technologies (India) Limited
FINCABLES,Finolex Cables Limited
FINPIPE,Finolex Industries Limited
FIRSTLEASE,First Leasing Company of India Limited
FIRSTWIN,First Winner Industries Limited
FIRSTWIN,First Winner Industries Limited
FKONCO,Fresenius Kabi Oncology Limited
FLEXITUFF,Flexituff International Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited.
FORTIS,Fortis Healthcare (India) Limited
FOSECOIND,Foseco India Limited
FSL,Firstsource Solutions Limited
FTCPOF5YDV,Franklin Templeton Capital Protection Oriented Fund
FTCPOF5YGR,Franklin Templeton Capital Protection Oriented Fund
FTCSF5YDIV,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option
FTCSF5YGRO,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option)
FUTUREVENT,Future Ventures India Limited
GABRIEL,Gabriel India Limited
GAEL,Gujarat Ambuja Exports Limited
GAIL,GAIL (India) Limited
GAL,Gyscoal Alloys Limited
GALLANTT,Gallantt Metal Limited
GAMMNINFRA,Gammon Infrastructure Projects Limited
GAMMONIND,Gammon India Limited
GANDHITUBE,Gandhi Special Tubes Limited
GANESHHOUC,Ganesh Housing Corporation Limited
GANGOTRI,Gangotri Textiles Limited
GARDENSILK,Garden Silk Mills Limited
GARWALLROP,Garware Wall Ropes Limited
GATI,GATI Limited
GAYAPROJ,Gayatri Projects Limited
GDL,Gateway Distriparks Limited
GEECEE,GeeCee Ventures Limited
GEINDSYS,GEI Industrial Systems Limited
GEMINI,Gemini Communication Limited
GENESYS,Genesys International Corporation Limited
GENUSPOWER,Genus Power Infrastructures Limited
GEODESIC,Geodesic Limited
GEOJITBNPP,Geojit BNP Paribas Financial Services Limited
GEOMETRIC,Geometric Limited
GESHIP,The Great Eastern Shipping Company Limited
GHCL,GHCL Limited
GICHSGFIN,GIC Housing Finance Limited
GILLANDERS,Gillanders Arbuthnot & Company Limited
GILLETTE,Gillette India Limited
GINNIFILA,Ginni Filaments Limited
GIPCL,Gujarat Industries Power Company Limited
GISOLUTION,GI Engineering Solutions Limited
GITANJALI,Gitanjali Gems Limited
GKB,GKB Ophthalmics Limited
GKWLIMITED,GKW Limited
GLAXO,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK,Glenmark Pharmaceuticals Limited
GLFL,Gujarat Lease Financing Limited
GLOBALVECT,Global Vectra Helicorp Limited
GLOBOFFS,Global Offshore Services Limited
GLOBUSSPR,Globus Spirits Limited
GLODYNE,Glodyne Technoserve Limited
GLORY,Glory Polyfilms Limited
GMBREW,GM Breweries Limited
GMDCLTD,Gujarat Mineral Development Corporation Limited
GMRINFRA,GMR Infrastructure Limited
GNFC,Gujarat Narmada Valley Fertilizer Company Limited
GOACARBON,Goa Carbon Limited
GODFRYPHLP,Godfrey Phillips India Limited
GODREJCP,Godrej Consumer Products Limited
GODREJIND,Godrej Industries Limited
GODREJPROP,Godrej Properties Limited
GOENKA,Goenka Diamond and Jewels Limited
GOKEX,Gokaldas Exports Limited
GOKUL,Gokul Refoils and Solvent Limited
GOLDENTOBC,Golden Tobacco Limited
GOLDIAM,Goldiam International Limited
GOLDINFRA,Goldstone Infratech Limited
GOLDTECH,Goldstone Technologies Limited
GPIL,Godawari Power And Ispat limited
GPPL,Gujarat Pipavav Port Limited
GRABALALK,Grabal Alok Impex Limited
GRANULES,Granules India Limited
GRAPHITE,Graphite India Limited
GRASIM,Grasim Industries Limited
GRASIM,Grasim Industries Limited
GRAVITA,Gravita India Limited
GREAVESCOT,Greaves Cotton Limited
GREENPLY,Greenply Industries Limited
GREENPOWER,Orient Green Power Company Limited
GRINDWELL,Grindwell Norton Limited
GRUH,Gruh Finance Limited
GSFC,Gujarat State Fertilizers & Chemicals Limited
GSKCONS,GlaxoSmithKline Consumer Healthcare Limited
GSLNOVA,GSL Nova Petrochemicals Limited
GSPL,Gujarat State Petronet Limited
GSS,GSS Infotech Limited
GTL,GTL Limited
GTLINFRA,GTL Infrastructure Limited
GTNIND,GTN Industries Limited
GTNTEX,GTN Textiles Limited
GTOFFSHORE,Great Offshore Limited
GUFICBIO,Gufic Biosciences Limited
GUJALKALI,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO,Gujarat Apollo Industries Limited
GUJFLUORO,Gujarat Fluorochemicals Limited
GUJNRECOKE,Gujarat NRE Coke Limited
GUJNREDVR,Gujarat NRE Coke Limited
GUJRATGAS,Gujarat Gas Company Limited
GUJSIDHCEM,Gujarat Sidhee Cements Limited
GULFOILCOR,Gulf Oil Corporation Limited
GVKPIL,GVK Power & Infrastructure Limited
HALONIX,Halonix Limited
HANUNG,Hanung Toys and Textiles Limited
HARITASEAT,Harita Seating Systems Limited
HARRMALAYA,Harrisons Malayalam Limited
HATHWAY,Hathway Cable & Datacom Limited
HAVELLS,Havells India Limited
HBLPOWER,HBL Power Systems Limited
HBSTOCK,HB Stockholdings Limited
HCC,Hindustan Construction Company Limited
HCIL,Himadri Chemicals and Industries Limited
HCL-INSYS,HCL Infosystems Limited
HCLTECH,HCL Technologies Limited
HDFC,Housing Development Finance Corporation Limited
HDFCBANK,HDFC Bank Limited
HDIL,Housing Development and Infrastructure Limited
HEG,HEG Limited
HEIDELBERG,HeidelbergCement India Limited
HELIOSMATH,Helios And Matheson Information Technology Limited
HERCULES,Hercules Hoists Limited
HERITGFOOD,Heritage Foods (India) Limited
HEROMOTOCO,Hero MotoCorp Limited
HEXAWARE,Hexaware Technologies Limited
HFCL,Himachal Futuristic Communications Limited
HGSL,Hinduja Global Solutions Limited
HIKAL,Hikal Limited
HILTON,Hilton Metal Forging Limited
HIMACHLFUT,Himachal Futuristic Communications Limited
HIMATSEIDE,Himatsingka Seide Limited
HINDALCO,Hindalco Industries Limited
HINDCOMPOS,Hindustan Composites Limited
HINDCOPPER,Hindustan Copper Limited
HINDDORROL,Hindustan Dorr-Oliver Limited
HINDMOTORS,Hindustan Motors Limited
HINDNATGLS,Hindusthan National Glass & Industries Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
HINDPETRO,Hindustan Petroleum Corporation Limited
HINDSYNTEX,Hind Syntex Limited
HINDUJAFO,Hinduja Foundries Limited
HINDUJAVEN,Hinduja Ventures Limited
HINDUNILVR,Hindustan Unilever Limited
HINDZINC,Hindustan Zinc Limited
HIRAFERRO,Hira Ferro Alloys Limited
HIRECT,Hind Rectifiers Limited
HITACHIHOM,Hitachi Home and Life Solutions (India) Limited
HITECHGEAR,Hi-Tech Gears Limited
HITECHPLAS,Hitech Plast Limited
HMT,HMT Limited
HMVL,Hindustan Media Ventures Limited
HOCL,Hindustan Organic Chemicals Limited
HOCL,Hindustan Organic Chemicals Ltd
HONAUT,Honeywell Automation India Limited
HONDAPOWER,Honda Siel Power Products Limited
HOPFL,House of Pearl Fashions Limited
HORIZONINF,Horizon Infrastructure Limited
HOTELEELA,Hotel Leela Venture Limited
HOVS,HOV Services Limited
HSIL,HSIL Limited
HTMEDIA,HT Media Limited
HUBTOWN,Hubtown Limited
HYDRBADIND,Hyderabad Industries Limited
HYDROS&S,Hydro S & S Industries Limited
IBPOW,Indiabulls Power Limited
IBREALEST,Indiabulls Real Estate Limited
IBSEC,Indiabulls Securities Limited
IBWSL,Indiabulls Wholesale Services Limited
ICICIBANK,ICICI Bank Limited
ICIL,Indo Count Industries Limited
ICRA,ICRA Limited
ICSA,ICSA (India) Limited
IDBI,IDBI Bank Limited
IDEA,Idea Cellular Limited
IDFC,Infrastructure Development Finance Company Limited
IFBIND,IFB Industries Limited
IFCI,IFCI Limited
IFGLREFRAC,IFGL Refractories Limited
IGARASHI,Igarashi Motors India Limited
IGARASHI,Igarashi Motors India Limited
IGL,Indraprastha Gas Limited
IGPL,IG Petrochemicals Limited
IITL,Industrial Investment Trust Limited
IL&FSENGG,IL&FS Engineering and Construction Company Limited
IL&FSTRANS,IL&FS Transportation Networks Limited
IMFA,Indian Metals & Ferro Alloys Limited
IMPAL,India Motor Parts and Accessories Limited
IMPEXFERRO,Impex Ferro Tech Limited
INDBANK,Indbank Merchant Banking Services Limited
INDHOTEL,The Indian Hotels Company Limited
INDIABULLS,Indiabulls Financial Services Limited
INDIACEM,The India Cements Limited
INDIAGLYCO,India Glycols Limited
INDIAINFO,India Infoline Limited
INDIANCARD,Indian Card Clothing Company Limited
INDIANHUME,Indian Hume Pipe Company Limited
INDLMETER,IMP Powers Limited
INDNIPPON,India Nippon Electricals Limited
INDOCO,Indoco Remedies Limited
INDORAMA,Indo Rama Synthetics (India) Limited
INDOSOLAR,Indosolar Limited
INDOTECH,Indo Tech Transformers Limited
INDOTHAI,Indo Thai Securities Limited
INDOWIND,Indowind Energy Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
INDSWFTLTD,Ind-Swift Limited
INDTERRAIN,Indian Terrain Fashions Limited
INDUSFILA,Indus Fila Limited
INDUSINDBK,IndusInd Bank Limited
INDUSINDBK,IndusInd Bank Limited
INEABS,INEOS ABS (India) Limited
INFINITE,Infinite Computer Solutions (India) Limited
INFODRIVE,Info-Drive Software Limited
INFOMEDIA,Infomedia 18 Limited
INFOTECENT,Infotech Enterprises Limited
INFY,Infosys Limited
INGERRAND,Ingersoll Rand (India) Limited
INGVYSYABK,ING Vysya Bank Limited
INGVYSYABK,ING Vysya Bank Limited
INNOIND,Innoventive Industries Limited
INOXLEISUR,INOX Leisure Limited
INSECTICID,Insecticides (India) Limited
INVENTURE,Inventure Growth & Securities Limited
IOC,Indian Oil Corporation Limited
IOLCP,IOL Chemicals and Pharmaceuticals Limited
IOLN,IOL Netcom Limited
IPCALAB,IPCA Laboratories Limited
IPRINGLTD,IP Rings Limited
IRB,IRB Infrastructure Developers Limited
ISFT,Intrasoft Technologies Limited
ISMTLTD,ISMT Limited
ITC,ITC Limited
ITDCEM,ITD Cementation India Limited
ITI,ITI Limited
IVC,IL&FS Investment Managers Limited
IVP,IVP Limited
IVRCLAH,IVRCL Assets & Holdings Limited
IVRCLINFRA,IVRCL Limited
J&KBANK,The Jammu & Kashmir Bank Limited
JAGRAN,Jagran Prakashan Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
JAIBALAJI,Jai Balaji Industries Limited
JAICORPLTD,Jai Corp Limited
JAINSTUDIO,Jain Studios Limited
JAMNAAUTO,Jamna Auto Industries Limited
JAYAGROGN,Jayant Agro Organics Limited
JAYBARMARU,Jay Bharat Maruti Limited
JAYNECOIND,Jayaswal Neco Industries Limited
JAYSREETEA,Jayshree Tea & Industries Limited
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
JBFIND,JBF Industries Limited
JBMA,JBM Auto Limited
JCTEL,JCT Electronics Limited
JDORGOCHEM,JD Orgochem Limited
JENSONICOL,Jenson & Nicholson (India) Limited
JETAIRWAYS,Jet Airways (India) Limited
JHS,JHS Svendgaard Laboratories Limited
JIKIND,JIK Industries Limited
JINDALPHOT,Jindal Photo Limited
JINDALPOLY,Jindal Poly Films Limited
JINDALSAW,Jindal Saw Limited
JINDALSTEL,Jindal Steel & Power Limited
JINDALSWHL,Jindal South West Holdings Limited
JINDCOT,Jindal Cotex Limited
JINDRILL,Jindal Drilling And Industries Limited
JINDWORLD,Jindal Worldwide Limited
JISLJALEQS,Jain Irrigation Systems Limited
JKCEMENT,JK Cement Limited
JKIL,J.Kumar Infraprojects Limited
JKLAKSHMI,JK Lakshmi Cement Limited
JKPAPER,JK Paper Limited
JKTYRE,JK Tyre & Industries Limited
JMCPROJECT,JMC Projects (India) Limited
JMFINANCIL,JM Financial Limited
JMTAUTOLTD,JMT Auto Limited
JOCIL,Jocil Limited
JPASSOCIAT,Jaiprakash Associates Limited
JPINFRATEC,Jaypee Infratech Limited
JPPOWER,Jaiprakash Power Ventures Limited
JSL,JSL Stainless Limited
JSWENERGY,JSW Energy Limited
JSWISPAT,JSW ISPAT Steel Limited
JSWSTEEL,JSW Steel Limited
JUBILANT,Jubilant Life Sciences Limited
JUBLFOOD,Jubilant Foodworks Limited
JUBLINDS,Jubilant Industries Limited
JUMBO,Jumbo Bag Limited
JUPITER,Jupiter Bioscience Limited
JVLAGRO,JVL Agro Industries Limited
JYOTHYLAB,Jyothy Laboratories Limited
JYOTISTRUC,Jyoti Structures Limited
KABRAEXTRU,Kabra Extrusion Technik Limited
KAJARIACER,Kajaria Ceramics Limited
KAKATCEM,Kakatiya Cement Sugar & Industries Limited
